107;161921.163;1;3;7.2544;3.4128;0.0164;-1.0000;-1.0000;0;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161921.357;1;3;7.2314;3.5510;-0.2357;0.2743;0.1043;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161921.481;1;3;7.2405;3.5386;-0.2646;0.2126;0.0799;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
108;161940.042;3;0
107;161921.633;1;3;7.2446;3.5328;-0.2763;0.1968;0.0758;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161921.788;1;3;7.2479;3.5218;-0.2809;0.1970;0.0763;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161921.944;1;3;7.2387;3.5193;-0.2809;0.1996;0.0765;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
108;161941.241;3;0
107;161922.098;1;3;7.2432;3.4819;-0.2840;0.2007;0.0757;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161922.267;1;3;7.2450;3.4762;-0.2909;0.2001;0.0746;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161922.424;1;3;7.2493;3.4997;-0.2931;0.1986;0.0736;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
108;161938.991;3;0
107;161922.578;1;3;7.2479;3.5235;-0.2889;0.1968;0.0728;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161922.732;1;3;7.2287;3.5265;-0.2717;0.1949;0.0725;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161922.888;1;3;7.2338;3.5408;-0.2640;0.1932;0.0722;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161923.056;1;3;7.2363;3.5198;-0.2662;0.1919;0.0718;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161923.212;1;3;7.2417;3.5212;-0.2674;0.1906;0.0712;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161923.367;1;3;7.2380;3.5019;-0.2591;0.1892;0.0706;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161923.521;1;3;7.2385;3.4964;-0.2581;0.1877;0.0698;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161923.674;1;3;7.2322;3.4906;-0.2573;0.1860;0.0691;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161923.847;1;3;7.2341;3.4978;-0.2638;0.1842;0.0682;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161923.998;1;3;7.2319;3.5015;-0.2599;0.1823;0.0674;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161924.156;1;3;7.2357;3.5207;-0.2595;0.1804;0.0666;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161924.326;1;3;7.2365;3.5416;-0.2606;0.1785;0.0658;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161924.479;1;3;7.2373;3.5445;-0.2774;0.1767;0.0650;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161924.649;1;3;7.2362;3.5388;-0.2779;0.1749;0.0642;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161924.804;1;3;7.2526;3.5374;-0.2732;0.1733;0.0636;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161924.958;1;3;7.2630;3.5436;-0.2710;0.1718;0.0630;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161925.116;1;3;7.2668;3.5462;-0.2747;0.1704;0.0624;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
107;161925.284;1;3;7.2741;3.5358;-0.2784;0.1692;0.0619;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
