ID tag;X;Y;Z;HPL;VPL;Nombre;Hora;Tipo dato
"2";"1.200";"6.14";"0";"0";"0";"T1";"2022-11-03T08:02:51.616Z";"Drawed"
"2";"1.200";"6.14";"0";"0";"0";"T1";"2022-11-03T08:02:51.716Z";"Drawed"
"2";"1.200";"6.14";"0";"0";"0";"T1";"2022-11-03T08:02:51.816Z";"Drawed"
"2";"1.210";"6.13";"0";"0";"0";"T1";"2022-11-03T08:02:51.916Z";"Drawed"
"2";"1.210";"6.13";"0";"0";"0";"T1";"2022-11-03T08:02:52.160Z";"Drawed"
"2";"1.210";"6.13";"0";"0";"0";"T1";"2022-11-03T08:02:52.116Z";"Drawed"
"2";"1.210";"6.13";"0";"0";"0";"T1";"2022-11-03T08:02:52.216Z";"Drawed"
"2";"1.210";"6.13";"0";"0";"0";"T1";"2022-11-03T08:02:52.316Z";"Drawed"
"2";"1.230";"6.14";"0";"0";"0";"T1";"2022-11-03T08:02:52.416Z";"Drawed"
"2";"1.250";"6.18";"0";"0";"0";"T1";"2022-11-03T08:02:52.516Z";"Drawed"
"2";"1.270";"6.25";"0";"0";"0";"T1";"2022-11-03T08:02:52.616Z";"Drawed"
"2";"1.290";"6.4";"0";"0";"0";"T1";"2022-11-03T08:02:52.716Z";"Drawed"
"2";"1.290";"6.49";"0";"0";"0";"T1";"2022-11-03T08:02:52.816Z";"Drawed"
"2";"1.280";"6.59";"0";"0";"0";"T1";"2022-11-03T08:02:52.916Z";"Drawed"
"2";"1.270";"6.7";"0";"0";"0";"T1";"2022-11-03T08:02:53.160Z";"Drawed"
"2";"1.250";"6.79";"0";"0";"0";"T1";"2022-11-03T08:02:53.116Z";"Drawed"
"2";"1.240";"6.87";"0";"0";"0";"T1";"2022-11-03T08:02:53.216Z";"Drawed"
"2";"1.230";"6.96";"0";"0";"0";"T1";"2022-11-03T08:02:53.316Z";"Drawed"
"2";"1.220";"7.02";"0";"0";"0";"T1";"2022-11-03T08:02:53.416Z";"Drawed"
"2";"1.210";"7.07";"0";"0";"0";"T1";"2022-11-03T08:02:53.516Z";"Drawed"
"2";"1.210";"7.11";"0";"0";"0";"T1";"2022-11-03T08:02:53.616Z";"Drawed"
"2";"1.210";"7.16";"0";"0";"0";"T1";"2022-11-03T08:02:53.716Z";"Drawed"
"2";"1.210";"7.19";"0";"0";"0";"T1";"2022-11-03T08:02:53.816Z";"Drawed"
"2";"1.210";"7.27";"0";"0";"0";"T1";"2022-11-03T08:02:53.916Z";"Drawed"
"2";"1.200";"7.33";"0";"0";"0";"T1";"2022-11-03T08:02:54.160Z";"Drawed"
"2";"1.200";"7.36";"0";"0";"0";"T1";"2022-11-03T08:02:54.116Z";"Drawed"
"2";"1.200";"7.4";"0";"0";"0";"T1";"2022-11-03T08:02:54.216Z";"Drawed"
"2";"1.210";"7.45";"0";"0";"0";"T1";"2022-11-03T08:02:54.316Z";"Drawed"
"2";"1.210";"7.49";"0";"0";"0";"T1";"2022-11-03T08:02:54.416Z";"Drawed"
"2";"1.210";"7.55";"0";"0";"0";"T1";"2022-11-03T08:02:54.516Z";"Drawed"
"2";"1.210";"7.59";"0";"0";"0";"T1";"2022-11-03T08:02:54.616Z";"Drawed"
"2";"1.210";"7.66";"0";"0";"0";"T1";"2022-11-03T08:02:54.716Z";"Drawed"
"2";"1.210";"7.69";"0";"0";"0";"T1";"2022-11-03T08:02:54.816Z";"Drawed"
"2";"1.210";"7.76";"0";"0";"0";"T1";"2022-11-03T08:02:54.916Z";"Drawed"
"2";"1.210";"7.79";"0";"0";"0";"T1";"2022-11-03T08:02:55.160Z";"Drawed"
"2";"1.210";"7.86";"0";"0";"0";"T1";"2022-11-03T08:02:55.116Z";"Drawed"
"2";"1.210";"7.89";"0";"0";"0";"T1";"2022-11-03T08:02:55.216Z";"Drawed"
